1,Aaron Judge,NYY,417,,7.1,,7.1
2,Cal Raleigh,SEA,401,,6,,6
3,Pete Crow-Armstrong,CHC,389,,5.1,,5.1
4,Tarik Skubal,DET,,116,0,4.7,4.7
5,Bobby Witt Jr.,KCR,407,,4.7,,4.7
6,Shohei Ohtani,LAD,424,6,4.2,0.3,4.5
7,Jeremy Peña,HOU,350,,4,,4
8,Paul Skenes,PIT,,116,0,3.9,3.9
9,James Wood,WSN,411,,3.9,,3.9
10,Kyle Tucker,CHC,409,,3.9,,3.9
11,Fernando Tatis Jr.,SDP,400,,3.8,,3.8
12,Zack Wheeler,PHI,,116,0,3.8,3.8
13,Garrett Crochet,BOS,,120.1,0,3.8,3.8
14,Trea Turner,PHI,410,,3.7,,3.7
15,Corbin Carroll,ARI,351,,3.7,,3.7
16,Logan Webb,SFG,,120.1,0,3.6,3.6
17,José Ramírez,CLE,372,,3.6,,3.6
18,Francisco Lindor,NYM,416,,3.6,,3.6
19,Will Smith,LAD,291,,3.5,,3.5
20,Byron Buxton,MIN,320,,3.4,,3.4
21,Ketel Marte,ARI,287,,3.3,,3.3
22,Ceddanne Rafaela,BOS,330,,3.1,,3.1
23,MacKenzie Gore,WSN,,110.1,0,3.1,3.1
24,Kris Bubic,KCR,,108.2,0,3.1,3.1
25,Elly De La Cruz,CIN,402,,3.1,,3.1
26,Jesús Luzardo,PHI,,104.1,0,3.1,3.1
27,Geraldo Perdomo,ARI,413,,3.1,,3.1
28,Alejandro Kirk,TOR,307,,3,,3
29,Manny Machado,SDP,396,,3,,3
30,Cristopher Sánchez,PHI,,107.2,0,3,3
31,CJ Abrams,WSN,354,,2.9,,2.9
32,Pete Alonso,NYM,410,,2.9,,2.9
33,Zach McKinstry,DET,319,,2.9,,2.9
34,Matt Olson,ATL,405,,2.9,,2.9
35,Andy Pages,LAD,365,,2.9,,2.9
36,Max Fried,NYY,,119,0,2.9,2.9
37,Jacob Wilson,ATH,357,,2.9,,2.9
38,Carlos Narváez,BOS,278,,2.9,,2.9
39,Hunter Brown,HOU,,110,0,2.9,2.9
40,Sonny Gray,STL,,105,0,2.8,2.8
41,Kyle Schwarber,PHI,412,,2.8,,2.8
42,Nathan Eovaldi,TEX,,83.1,0,2.8,2.8
43,Riley Greene,DET,385,,2.8,,2.8
44,Juan Soto,NYM,410,,2.8,,2.8
45,Isaac Paredes,HOU,389,,2.7,,2.7
46,Michael Busch,CHC,331,,2.7,,2.7
47,Masyn Winn,STL,344,,2.7,,2.7
48,Framber Valdez,HOU,,115,0,2.7,2.7
49,Jacob deGrom,TEX,,106.1,0,2.6,2.6
50,Cody Bellinger,NYY,363,,2.6,,2.6
51,Maikel Garcia,KCR,374,,2.6,,2.6
52,Jake Meyers,HOU,322,,2.5,,2.5
53,Brendan Donovan,STL,374,,2.5,,2.5
54,Chris Sale,ATL,,89.1,0,2.5,2.5
55,Matt Chapman,SFG,294,,2.5,,2.5
56,Jazz Chisholm Jr.,NYY,259,,2.5,,2.5
57,Eugenio Suárez,ARI,379,,2.5,,2.5
58,Nick Pivetta,SDP,,102.2,0,2.5,2.5
59,Randy Arozarena,SEA,396,,2.4,,2.4
60,Joe Ryan,MIN,,104.1,0,2.4,2.4
61,Corey Seager,TEX,271,,2.4,,2.4
62,Mitch Keller,PIT,,113,0,2.4,2.4
63,Alex Bregman,BOS,226,,2.4,,2.4
64,Gunnar Henderson,BAL,361,,2.4,,2.4
65,Matthew Boyd,CHC,,103.2,0,2.4,2.4
66,José Soriano,LAA,,108,0,2.4,2.4
67,Nico Hoerner,CHC,365,,2.3,,2.3
68,Bryan Woo,SEA,,114.2,0,2.3,2.3
69,Sal Frelick,MIL,374,,2.3,,2.3
70,J.P. Crawford,SEA,393,,2.3,,2.3
71,Spencer Schwellenbach,ATL,,110.2,0,2.3,2.3
72,Seiya Suzuki,CHC,395,,2.3,,2.3
73,Austin Wells,NYY,283,,2.3,,2.3
74,Gleyber Torres,DET,346,,2.2,,2.2
75,Max Muncy,LAD,315,,2.2,,2.2
76,Yoshinobu Yamamoto,LAD,,97.1,0,2.2,2.2
77,Ernie Clement,TOR,328,,2.2,,2.2
78,Jonathan Aranda,TBR,349,,2.2,,2.2
79,Steven Kwan,CLE,384,,2.2,,2.2
80,Ryan O'Hearn,BAL,309,,2.2,,2.2
81,Julio Rodríguez,SEA,415,,2.2,,2.2
82,Ranger Suárez,PHI,,77,0,2.2,2.2
83,Andrew Abbott,CIN,,91.1,0,2.1,2.1
84,Ronald Acuña Jr.,ATL,179,,2.1,,2.1
85,Kyle Stowers,MIA,333,,2.1,,2.1
86,Lawrence Butler,ATH,394,,2.1,,2.1
87,Brandon Nimmo,NYM,370,,2.1,,2.1
